variable,i,d,t,value
qD,,A,2019,5336.341960000001
qD,,A,2020,5212.289530000001
qD,,B,2019,30.71454
qD,,B,2020,30.55608
qD,,C,2019,8248.87777
qD,,C,2020,8412.67317
qD,,D,2019,11.885929999999998
qD,,D,2020,4.5378
qD,,E,2019,343.7682
qD,,E,2020,317.19766999999996
qD,,F,2019,15.59572
qD,,F,2020,11.17442
qD,,G,2019,134.57835
qD,,G,2020,125.78742999999997
qD,,H,2019,182.01192
qD,,H,2020,188.79083999999995
qD,,I,2019,39.83524
qD,,I,2020,38.43389
qD,,J,2019,43.12092
qD,,J,2020,44.16772999999999
qD,,K,2019,593.8694700000001
qD,,K,2020,579.80786
qD,,L,2019,1295.6525600000002
qD,,L,2020,1283.4504000000002
qD,,M,2019,1079.7180699999997
qD,,M,2020,1065.3889500000002
qD,,N,2019,2371.75375
qD,,N,2020,2399.46482
qD,,O,2019,113.00971999999999
qD,,O,2020,116.52520000000003
qD,,P,2019,2362.6660100000004
qD,,P,2020,2359.2104
qD,,Q,2019,137.64401000000004
qD,,Q,2020,113.70717
qD,,R,2019,15188.241970000003
qD,,R,2020,14963.794779999998
qD,,S,2019,660.9326799999998
qD,,S,2020,617.361
qD,,cGov,2019,720.09182
qD,,cGov,2020,724.28149
qD,,cHh,2019,151.54877
qD,,cHh,2020,141.29658999999998
qD,,energy,2019,14.498700000000001
qD,,energy,2020,14.65228
qD,,iB,2019,0.00346
qD,,iB,2020,0.00279
qD,,iM,2019,478.93793
qD,,iM,2020,475.88418999999993
qD,,xOth,2019,11.379
qD,,xOth,2020,12.375309999999999
vM_i_d,A,C,2019,8.222960000000002
vM_i_d,A,C,2020,6.903039999999999
vM_i_d,A,D,2019,0.01128
vM_i_d,A,D,2020,0.0062699999999999995
vM_i_d,A,E,2019,9.59323
vM_i_d,A,E,2020,8.394440000000001
vM_i_d,A,F,2019,0.21521
vM_i_d,A,F,2020,0.15092
vM_i_d,A,H,2019,9.95365
vM_i_d,A,H,2020,10.740100000000002
vM_i_d,A,I,2019,0.10299
vM_i_d,A,I,2020,0.06697
vM_i_d,A,J,2019,0.14659
vM_i_d,A,J,2020,0.16379000000000002
vM_i_d,A,M,2019,3.04045
vM_i_d,A,M,2020,3.0648
vM_i_d,A,N,2019,0.16752
vM_i_d,A,N,2020,0.15379
vM_i_d,A,O,2019,0.9558800000000001
vM_i_d,A,O,2020,0.9953399999999999
vM_i_d,A,P,2019,0.77108
vM_i_d,A,P,2020,0.76338
vM_i_d,A,Q,2019,0.05398000000000001
vM_i_d,A,Q,2020,0.04751
vM_i_d,A,S,2019,0.75602
vM_i_d,A,S,2020,0.77165
vM_i_d,A,cGov,2019,10.858649999999999
vM_i_d,A,cGov,2020,8.54835
vM_i_d,A,cHh,2019,0.02649
vM_i_d,A,cHh,2020,0.02151
vM_i_d,A,iM,2019,0.17277
vM_i_d,A,iM,2020,0.12868000000000002
vM_i_d,B,C,2019,0.15175
vM_i_d,B,C,2020,0.19386
vM_i_d,B,D,2019,4.0e-5
vM_i_d,B,D,2020,5.0e-5
vM_i_d,B,E,2019,0.01968
vM_i_d,B,E,2020,0.03958
vM_i_d,B,F,2019,0.07745
vM_i_d,B,F,2020,0.01575
vM_i_d,B,H,2019,0.04773
vM_i_d,B,H,2020,0.09965000000000002
vM_i_d,B,J,2019,0.019889999999999998
vM_i_d,B,J,2020,0.023580000000000004
vM_i_d,B,M,2019,0.43928999999999996
vM_i_d,B,M,2020,0.56096
vM_i_d,B,N,2019,0.0077
vM_i_d,B,N,2020,0.006670000000000001
vM_i_d,B,O,2019,0.0010500000000000002
vM_i_d,B,O,2020,0.00155
vM_i_d,B,P,2019,0.0
vM_i_d,B,P,2020,0.0
vM_i_d,B,Q,2019,0.023809999999999998
vM_i_d,B,Q,2020,0.022850000000000002
vM_i_d,B,S,2019,0.00065
vM_i_d,B,S,2020,0.0007
vM_i_d,B,cGov,2019,0.8880399999999999
vM_i_d,B,cGov,2020,0.37181000000000003
vM_i_d,B,cHh,2019,0.00028000000000000003
vM_i_d,B,cHh,2020,0.00025
vM_i_d,B,energy,2019,0.7890400000000001
vM_i_d,B,energy,2020,0.9652000000000001
vM_i_d,B,iM,2019,0.004
vM_i_d,B,iM,2020,0.00325
vM_i_d,C,C,2019,1432.4594200000006
vM_i_d,C,C,2020,1455.019109999999
vM_i_d,C,D,2019,0.2984800000000001
vM_i_d,C,D,2020,0.22143000000000002
vM_i_d,C,E,2019,73.47144999999999
vM_i_d,C,E,2020,61.941
vM_i_d,C,F,2019,3.01653
vM_i_d,C,F,2020,2.21531
vM_i_d,C,H,2019,58.069230000000005
vM_i_d,C,H,2020,62.687110000000004
vM_i_d,C,I,2019,1.3271199999999999
vM_i_d,C,I,2020,1.4092799999999999
vM_i_d,C,J,2019,7.933210000000002
vM_i_d,C,J,2020,8.20183
